api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:agent_qa:Starting application and initializing orchestrator clients...
api-1  | INFO:agent_qa.orchestrator:Orchestrator.async_init: initializing clients (if needed)
api-1  | INFO:agent_qa:Orchestrator initialized.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     127.0.0.1:40660 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57682 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34938 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:37864 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45398 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58180 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43400 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43394 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48230 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36746 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36470 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47640 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35478 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34140 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43438 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49794 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55300 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51122 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49930 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:53036 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:42778 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51316 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55452 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:agent_qa.orchestrator:Registering repo 29031307-fe23-4ae0-812f-b54d3a491b8d -> /data/uploads/29031307-fe23-4ae0-812f-b54d3a491b8d
api-1  | INFO:     172.19.0.1:56122 - "POST /api/upload-repo HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60904 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48778 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43694 - "GET /health HTTP/1.1" 200 OK
